username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Stephany_olivg;2019-05-07 09:53;2;1;""adolescente só estuda não tem mais nada pra se preocupar" Claro po Prova Trabalho Teste Auto estima baixa Aparência Ansiedade Insônia Desilusões Amizades passageiras Insegurança Bullying Não são nada.";;;;"1125745547632095234";https://twitter.com/Stephany_olivg/status/1125745547632095234
LohaineMiguez;2019-05-07 09:50;0;0;"Os amigos de trabalho de vcs também te boicotam por medo de pegar sua gripe? Muito bullying";;;;"1125744718548295680";https://twitter.com/LohaineMiguez/status/1125744718548295680
fervaladares;2019-05-07 00:43;0;2;"Trabalhem melhor mesmo, eles não falam com embasamento nenhum, nem se quer dão o trbaalho de procurar para acrescentar bons argumentos, apenas escracham no método mais tosco pra ganhar atenção, isso não é trabalho e sim bullying.";;;;"1125607036752932866";https://twitter.com/fervaladares/status/1125607036752932866
nathisuicide;2019-05-05 13:02;0;16;"Uma das meninas que fazia bullying na época de escola começou a trabalhar na loja da minha mãe, espero que esse trabalho seja horrível pra ela";;;;"1125068237803261952";https://twitter.com/nathisuicide/status/1125068237803261952
furlanmarcos;2019-05-04 19:16;0;1;"Abril foi o mês da luta pela conscientização, contra o bullying e pela inclusão plena dos autistas. E também de bastante trabalho de rua! Começamos Maio com ainda mais gás! # MarcosFurlan # AtivaMogi em Mogi das Cruzes https://www.instagram.com/p/BxDpsi-pysa/?igshid=1wohrjmwwvy0w …";;;# #;"1124800042005667841";https://twitter.com/furlanmarcos/status/1124800042005667841
h4rulol;2019-05-04 18:53;0;0;"já fez seu trabalho sobre BULLYING???";;;;"1124794223583211522";https://twitter.com/h4rulol/status/1124794223583211522
Guh359;2019-05-04 14:14;0;0;"Que o bullying não tá fazendo o trabalho direito, pode levar esses 2 chorume pic.twitter.com/Y8NIpqvR06";;;;"1124724047869284352";https://twitter.com/Guh359/status/1124724047869284352
hailmarina;2019-05-03 10:43;0;2;"Troca o sexo da Carol e vc tem uma história de heroi médio: um garoto franzino que sofria bullying dos colegas fortinhos, que era maltratado pelo pai e subjugado no trabalho. Quase um Cap América, não?";;;;"1124308515462500354";https://twitter.com/hailmarina/status/1124308515462500354
luluborba;2019-05-02 20:59;0;0;"Trabalho de artes do Léo (meu gatinho de 12 anos) sobre bullying. Além de um baita desenhista demonstrou muita sensibilidade com as palavras nos "balões" (dêem zoom e leiam... é de chorar)… https://www.instagram.com/p/Bw-r4UnF1oP/?utm_source=ig_twitter_share&igshid=pa26nrk38d66 …";;;;"1124101150544945153";https://twitter.com/luluborba/status/1124101150544945153
WaffleMeido;2019-05-02 16:58;0;1;"Essa treta toda do kun0 e bullying na twitch é literalmente o motivo de eu ter tanta ansiedade pra compartilhar meu trabalho online ou principalmente, pra fazer lives na twitch. É bom ver que tem tanta gente legal dando apoio à dreamneko, mas (1/3)";;;;"1124040383317647361";https://twitter.com/WaffleMeido/status/1124040383317647361
annediesel;2019-05-01 19:19;0;0;"E a comida era mais fresca, então era a melhor solução. Sofri bullying no trabalho por muito tempo pq era horário de “almoço de roça”";;;;"1123713593478909953";https://twitter.com/annediesel/status/1123713593478909953
aridenisson;2019-05-01 17:56;0;2;"às vezes a gente ia prum selve-sélviçe perto do trabalho e ela ficava tentando pegar a parte s/ coentro do vinagrete eu sempre fazia bullying com isso, e ainda dizia “ah, pois eu amo coentro, chega a ser nossa identidade”";;;;"1123692641705656321";https://twitter.com/aridenisson/status/1123692641705656321
yaguinhofonseca;2019-04-30 13:43;0;7;"Hoje discuti machismo, feminicídio e bullying no meu trabalho. Desconstruir o que já está institucionalizado pelo sistema e empoderar pessoas é preciso. Feliz pelo dia de hoje!!! Acho que fiz me papel de formiguinha.";;;;"1123266697224491008";https://twitter.com/yaguinhofonseca/status/1123266697224491008
thaysssm;2019-04-29 22:54;0;0;"Sem contar q eu ainda to conciliando trabalho e minha vida fit pq parar de malhar n paro nunca, acho as magrinhas lindas mas eu n sirvo p ser magra mais, talvez seja um trauma mesmo de tanto bullying q sofri";;;;"1123042865930735616";https://twitter.com/thaysssm/status/1123042865930735616
tono_cio;2019-04-29 19:33;0;0;"tô sofrendo mt bullying no trabalho kkkkk";;;;"1122992447892668416";https://twitter.com/tono_cio/status/1122992447892668416
MelgioP;2019-04-29 16:37;0;0;"Chamar um trabalho de base para evitar o Bullying e a discriminação entre jovens de "ideologia de gênero" é uma tática bem comum entre comunidades cristãs americanas, feita com fins políticos para assustar a população. Não caia nessa. https://www.mentalhealthamerica.net/bullying-and-gay-youth …";;;;"1122948040598355970";https://twitter.com/MelgioP/status/1122948040598355970
Liviadmatos;2019-04-29 15:18;0;1;"Tava olhando jurisprudências p um trabalho da faculdade e tô apavorada c a quantidade e as formas de casos de abuso sexual e bullying";;;;"1122928182234099712";https://twitter.com/Liviadmatos/status/1122928182234099712
lolaalmda;2019-04-29 15:11;0;0;"já mostro miga, não quero dar essa chance pro povo do trabalho praticar bullying comigo hahahaha";;;;"1122926515547774976";https://twitter.com/lolaalmda/status/1122926515547774976
leobarros52;2019-04-29 13:45;0;0;"Imagine vc quantos alunos não sofrem com esse mesmo problema sem fazerem nada para mudar. Isso acontece muito pq foi propagado para ser feito assim. Eu mesmo filmei um trabalho de um professor do PT que a uns 10 anos atrás já praticava esse Bullying mental nos alunos.";;;;"1122904662305333248";https://twitter.com/leobarros52/status/1122904662305333248
Bibilixous;2019-04-29 10:52;0;32;"Mano, não é uma questão de soltar o Lula ou não. Seria o menor dos problemas. O problema é que um homem com mentalidade daqueles meninos que praticam bullying na quinta série está comandando o Brasil. Ele não é uma pessoa boa, ele não está fazendo um bom trabalho. Abre teus olhos";;;;"1122861314777415682";https://twitter.com/Bibilixous/status/1122861314777415682
letsdancemila;2019-04-28 17:58;0;0;"Como descrever a situação em que a pessoa em que me fez bullying na infância e acabou com minha autoestima/psicológico,está me pagando para fazer o trabalho de graduação dela?";;;;"1122606001025363968";https://twitter.com/letsdancemila/status/1122606001025363968
Kuwabarinha;2019-04-28 17:16;0;0;"To sofrendo bullying por causa que meu irmão e minha mãe acharam aqueles vídeos meus do trabalho no YouTube";;;;"1122595541425242124";https://twitter.com/Kuwabarinha/status/1122595541425242124
Gii_chmu;2019-04-26 12:16;0;2;"Cheguei mais cedo no trabalho hoje e meus chefes cantaram parabéns com a redação toda batendo palma e eu agachada, morrendo de vergonha, toda vermelha. Aí depois vem o chefe mor do andar perguntar se é meu aniversário, mas é apenas bullying mesmo. Sextou";;;;"1121795070364008448";https://twitter.com/Gii_chmu/status/1121795070364008448
loohbassi;2019-04-25 11:51;0;0;"Gente to fazendo um trabalho da facul e queria saber um negócio, quem puder responder aí ficarei grata. Quem já sofreu bullying por causa do corpo";;;;"1121426509418389506";https://twitter.com/loohbassi/status/1121426509418389506
Fckingjzz__;2019-04-25 10:23;0;1;"Tem um trabalho de jornal aqui na escola daí umas das matérias seria moda tem uma revista que são modelos plus size as meninas estão rindo das modelos e falando bosta MANO???? O pior e que na primeira aula estávamos falando sobre bullying NOJOOOOO dessas garotas";;;;"1121404242009493505";https://twitter.com/Fckingjzz__/status/1121404242009493505
aquxmera;2019-04-19 02:12;0;0;"hoje a menina que praticou bullying comigo o fundamental inteiro foi lá no meu trabalho, ainda bem que não fui obrigada atendê-la";;;;"1119106399584129024";https://twitter.com/aquxmera/status/1119106399584129024
Micherica;2019-04-11 18:45;0;4;"Sofri bullying minha adolescência toda, sofri bullying no trabalho e até fui motivo de vergonha de quem me relacionei. Hoje eu tenho orgulho da mulher forte e linda que me tornei. Mesmo com sorriso torto eu consigo ser maravilhosa pic.twitter.com/Dn2R85IBjT";;;;"1116457318206648320";https://twitter.com/Micherica/status/1116457318206648320
calefidan;2019-04-11 12:17;0;0;"Segundo meu caro amigo e companheiro de trabalho, Luís Felipe. Bullying é aquele treco de armazenar Caféllying";;;;"1116359569473667073";https://twitter.com/calefidan/status/1116359569473667073
nardopsilva;2019-04-09 21:56;0;0;"Medo de sofrer bullying agora no trabalho https://twitter.com/gabi_casteglion/status/1115447954998005760 …";;;;"1115780472125186054";https://twitter.com/nardopsilva/status/1115780472125186054
natiefontenele;2019-04-09 15:42;0;1;"Eles fazem sempre um trabalho de conscientização sobre o bullying, mas os filhos são reflexos dos pais.";;;;"1115686514632138752";https://twitter.com/natiefontenele/status/1115686514632138752
carolinaflavia_;2019-04-04 22:40;0;1;"Eu sofro bullying no trabalho e meu familiar ainda colabora para a zueira ir para o grupo da família, eu n mereço";;;;"1113979650601050112";https://twitter.com/carolinaflavia_/status/1113979650601050112
faanascimento;2019-03-26 19:39;0;1;"Estou sofrendo bullying no trabalho por causa desse balcão putsssssss";;;;"1110672629059473408";https://twitter.com/faanascimento/status/1110672629059473408
llauralola;2019-03-21 19:16;0;0;"a minha prima é historiadora e trabalha na rede pública, ai hoje uma colega de trabalho chegou nela pra desbafar que o filho (estudante de história na ufpa) tava sofrendo bullying, os colegas excluiram ele e etc, pensei logo puts coitado do mlk e tal aí perguntei o motivo";;;;"1108854941412716545";https://twitter.com/llauralola/status/1108854941412716545
2i_ian;2019-03-21 14:25;0;0;"Quando é trabalho em grupo todos ficam em suas panelinhas e eu sempre sobro. Me sinto como fosse aquele aluno que sofre bullying/odiado por todos!";;;;"1108781662354190337";https://twitter.com/2i_ian/status/1108781662354190337
lissmomm;2019-03-20 21:55;0;0;"Às ordens, meu sofrimento para o seu entretenimento. Ps.: agora q Eu lavei ficou mais decente e não sofrerei bullying no trabalho";;;;"1108532548941086721";https://twitter.com/lissmomm/status/1108532548941086721
mbitchner;2019-03-19 21:04;0;4;"eu to anotando todos os relatos de bullying que eu to recebendo e eu to chorando tanto, acho que foi o trabalho mais doloroso q ja fiz";;;;"1108157377898053634";https://twitter.com/mbitchner/status/1108157377898053634
Angeloz_;2019-03-18 22:06;0;2;"Triste ter que ouvir numa discussão com os colegas de trabalho sobre o massacre de Suzano que "bullying é frescura" e "no meu tempo a gente resolvia bullying na porrada"";;;;"1107810592784556034";https://twitter.com/Angeloz_/status/1107810592784556034
MARIAng42929772;2019-03-15 07:54;0;0;"@ spnoarrecord o bullying está presente em todos os lugares , nas escolas ,no trabalho . E é sempre horrível! Conheço adultos que sofrem bullying também sofrem muito .";;@;;"1106509020909719552";https://twitter.com/MARIAng42929772/status/1106509020909719552
yasminpm13;2019-03-14 13:35;0;0;"Sofri bullying no meu trabalho por causa das lembrança do Facebook que postei no stories";;;;"1106232461518925825";https://twitter.com/yasminpm13/status/1106232461518925825
SergioMoroRocks;2019-03-14 10:16;0;2;"Estou sofrendo bullying por causa do clebéris kkkkk vou virar feminista e fazer uns protestos sem roupa qdo sair do trabalho kkkkkk";;;;"1106182314017652737";https://twitter.com/SergioMoroRocks/status/1106182314017652737
lumoraes2S;2019-03-14 05:20;0;0;"Quem nc sofreu, tudo vai da orientação q ele recebe em casa para lidar com isso, a ajuda da escola tbm é importante para neutralizar o assédio dentro da instituição, além do trabalho junto a família de quem pratica e de quem sofre o bullying.";;;;"1106107719277314049";https://twitter.com/lumoraes2S/status/1106107719277314049
sue_fcs;2019-03-13 22:12;4;9;"Num país onde foi eleito um presidente que diz que as minorias devem se curvar a maioria, fica imensamente complicado um trabalho voltado para prevenção de bullying nas escolas.";;;;"1106000228992405509";https://twitter.com/sue_fcs/status/1106000228992405509
wallace_moraiss;2019-03-13 19:16;0;1;"O bullying é algo muito sério. Devemos tratar desse tema em casa, nas escolas, na faculdade, no trabalho, em todos os locais onde essa violência moral acontece.";;;;"1105955933253976065";https://twitter.com/wallace_moraiss/status/1105955933253976065
Jodel_Santana;2019-02-02 20:34;0;0;"BULLYING NO TRABALHO # boanoite # sabadão # vamosrir # sjcampos # valedoparaiba # sp # brasil # america # world # piadas # historias # engraçadas # paulinhogogo # malandrocarioca em São José dos Campos https://www.instagram.com/p/BtZXcEWl0ZY/?utm_source=ig_twitter_share&igshid=1eglaxic6mywx …";;;# # # # # # # # # # # # # #;"1091827316366495744";https://twitter.com/Jodel_Santana/status/1091827316366495744
abdenyafuri1;2018-12-29 23:30;0;0;"Quando seus colegas do trabalho praticam bullying com vc... # xenofobianão # oacreexiste uberdepre uber @ uber_sp em Taguatinga, Federal District https://www.instagram.com/p/Br_jtkmh0fA/?utm_source=ig_twitter_share&igshid=f6b15dpe7yj7 …";;@;# #;"1079187946077483015";https://twitter.com/abdenyafuri1/status/1079187946077483015
sanger1983;2018-11-07 18:33;0;0;"Trabalho de história Professor: Sanger Amaral Alves Nogueira Tema: “Como perceber e combater o bullying nas escolas através da animação Uma voz… https://www.instagram.com/p/Bp5ISzxgEa1/?utm_source=ig_twitter_share&igshid=1m7p221zm58bj …";;;;"1060269084317769729";https://twitter.com/sanger1983/status/1060269084317769729
missroma23;2018-10-20 11:02;0;0;"Hoje é o dia mundial de combate ao bullying Ensine a criança presente na sua família a praticar o respeito pois educação e um trabalho de casa+escola em… https://www.instagram.com/p/BpKFYO7A-EVVrsD1FlMM8WUB7P-YhybK9G5cjo0/?utm_source=ig_twitter_share&igshid=mn597ygbfmgu …";;;;"1053647754226999296";https://twitter.com/missroma23/status/1053647754226999296
MeuBreniN;2018-04-11 17:31;2;9;"Live @ marcos_harter definições de live, almoço, salário, trabalho, App, nariz sem bullying. (… https://www.instagram.com/p/BhcZQT8BBIu/";;@;;"984167138863677440";https://twitter.com/MeuBreniN/status/984167138863677440
guileles;2018-04-06 06:39;0;0;"PROGRAMA DE PREVENÇÃO E COMBATE AO BULLYING E CYBERBULLYING Iniciamos um trabalho que ira… https://www.instagram.com/p/BhOWreJAqcG/";;;;"982191147169665025";https://twitter.com/guileles/status/982191147169665025
renatazevedo;2017-10-26 12:03;0;1;"Trabalho realizado com a turma do 6º ano da escola que trabalho sobre Bullying. Tema de grande… https://www.instagram.com/p/Baty6aTgISl/";;;;"923565701440290817";https://twitter.com/renatazevedo/status/923565701440290817
monise_reis;2017-07-05 10:42;0;0;"Bullying no ambiente de trabalho? Sim, fazemos. @E/OU-MRM https://www.instagram.com/p/BWKr1TOnWOB/";;@E;;"882595534820790272";https://twitter.com/monise_reis/status/882595534820790272
andre_almeida29;2017-06-06 12:51;0;0;"Quando você é careca e vem de terno pro trabalho e tem que encarar "bullying" dos amiguinhos de… https://www.instagram.com/p/BVAPhxPAnFC/";;;;"872118695203680256";https://twitter.com/andre_almeida29/status/872118695203680256
Nat_Rodrigues98;2017-05-12 08:46;0;0;"Bullying existe até no trabalho,acredite";;;;"862997363383816192";https://twitter.com/Nat_Rodrigues98/status/862997363383816192
vansderlei;2016-08-11 13:49;0;0;"Quando você acha q o Bullying ficou na época de escola, ele da as caras no trabalho. @Wintime… https://www.instagram.com/p/BI-cjIehh4g/";;@Wintime;;"763779460969537537";https://twitter.com/vansderlei/status/763779460969537537
LaraGrossmann;2016-06-06 01:18;0;0;"Minha querida colega de trabalho fazendo bullying comigo pic.twitter.com/gxAUzlTzwY";;;;"739672763720474624";https://twitter.com/LaraGrossmann/status/739672763720474624
MayaCMoura;2016-05-06 14:32;0;0;"O cúmulo do bullying no trabalho. # VireiAElsa @Editora Record https://www.instagram.com/p/BFEwRgJM6ve/";;@Editora;#;"728638461419397121";https://twitter.com/MayaCMoura/status/728638461419397121
BelloMatheus;2016-04-25 23:21;0;0;"O tema do trabalho era Bullying, tentei trazer para nossa atual situação. Ao fim do trabalho… https://www.instagram.com/p/BEpYKI4w0lR/";;;;"724785519557771264";https://twitter.com/BelloMatheus/status/724785519557771264
luciapina;2016-01-08 12:23;0;0;"Você sai de "férias" mas o bullying continua no trabalho # kanui # kanuibr # dafiti @Belém,… https://www.instagram.com/p/BASAFsYmFv-/";;@Bel;# # #;"685466833034567680";https://twitter.com/luciapina/status/685466833034567680
RahCCM;2015-11-04 23:12;0;0;"Trabalho sobre bullying finalizado @FCL/Ar-UNESP Universidade… https://instagram.com/p/9r5nYmThwzrTnxBK3v442lLTFwuqJhdnsIAZQ0/ …";;@FCL;;"662090174998962176";https://twitter.com/RahCCM/status/662090174998962176
admilsonalmeida;2015-10-05 12:50;0;0;"# Contribuição para o # trabalho da minha # filha sobre # bullying @Asa Norte - Brasila DF https://instagram.com/p/8dijjAIJer/";;@Asa;# # # #;"651061937883738112";https://twitter.com/admilsonalmeida/status/651061937883738112
wvidal1906;2015-09-04 11:06;0;0;"Bullying no trabalho. @GGP - Gugu Liberato Produções https://instagram.com/p/7NiCqqvmvDHENfR50hjSQyW2yObIf5IIuBTt00/ …";;@GGP;;"639801808374886400";https://twitter.com/wvidal1906/status/639801808374886400
Gabi_Oliimpio;2015-08-12 22:24;0;0;"Meu trabalho de artes vai ser sobre o documentário "Bullying Fatal" .. # MPN # CABELOSDEALGODÃO";;;# #;"631637466286587904";https://twitter.com/Gabi_Oliimpio/status/631637466286587904
hhaydee;2015-06-24 23:12;0;0;"Sabe aquele bullying que todo mundo já ouviu que alguém já sofreu alguma vez no trabalho? Surreal e… https://instagram.com/p/4Vb0R1vZFc/";;;;"613892422012116992";https://twitter.com/hhaydee/status/613892422012116992
maiconborgesbds;2015-06-11 18:47;1;1;"Caralho .. Tava fazendo trabalho de bullying me lembrei de quando a 84 zuou a nataly ... Kkkkkkkkkkkkkkkk fiz o trabalho pensando nela";;;;"609114831996788736";https://twitter.com/maiconborgesbds/status/609114831996788736
geragoncalves;2015-05-22 19:45;0;1;"bullying no trabalho. parada triste, sabe @b!ferraz https://instagram.com/p/3AF63SgVot/";;@b;;"601881582773936128";https://twitter.com/geragoncalves/status/601881582773936128
TREVOSAGABI;2015-05-19 11:22;0;0;""Eu vou comprar um espelho enorme, do meu tamanho" "Mas como o espelho vai ser enorme e do seu tamanho?" Eu sofrendo bullying no trabalho.";;;;"600667759601651712";https://twitter.com/TREVOSAGABI/status/600667759601651712
ohsourtimes;2015-04-14 01:16;0;0;"Gente eu ando sofrendo muito bullying no trabalho :(";;;;"587831889416867840";https://twitter.com/ohsourtimes/status/587831889416867840
andreoliveeira;2015-04-10 15:50;0;0;"Sofrendo bullying no trabalho @Ediouro https://instagram.com/p/1Thq77Hs-w/";;@Ediouro;;"586602222894641152";https://twitter.com/andreoliveeira/status/586602222894641152
NuckZ__;2015-03-26 19:17;0;0;"O bullying com a colega de trabalho que faz arquitetura foi hard.";;;;"581218452263845888";https://twitter.com/NuckZ__/status/581218452263845888
ManuellaSalles2;2015-03-22 23:27;0;1;"Sofro bullying no trabalho por ser baiana.";;;;"579831856381739009";https://twitter.com/ManuellaSalles2/status/579831856381739009
negherbonn;2015-03-12 01:55;0;0;"Hoje eu estava escutando Two Dor Cinema Club no trabalho, sofri bullying.";;;;"575882846046449664";https://twitter.com/negherbonn/status/575882846046449664
gamabitch;2015-03-09 16:55;0;0;"@ slp_be terminei de fazer um trabalho sobre o bullying agr";;@;;"575022188664913920";https://twitter.com/gamabitch/status/575022188664913920
gabem_;2015-03-06 18:34;0;0;"sofrendo bullying no trabalho @ marcelossoarespic.twitter.com/kfVEf8agD9";;@;;"573959790189215744";https://twitter.com/gabem_/status/573959790189215744
fffferz;2015-02-27 17:39;0;0;"Pra não ser comum, segundo os colegas # trabalho # bullying # nadacomum @CISA https://instagram.com/p/znksZohCo3/";;@CISA;# # #;"571409221482352641";https://twitter.com/fffferz/status/571409221482352641
JosineideSF;2015-02-22 18:36;2;0;"55% dos profissionais de TI sofrem bullying no trabalho http://exame.abril.com.br/carreira/noticias/55-dos-profissionais-de-ti-sofrem-bullying-no-trabalho …";;;;"569611743565090816";https://twitter.com/JosineideSF/status/569611743565090816
JosineideSF;2015-02-20 20:36;0;0;"55% dos profissionais de TI sofrem bullying no trabalho http://exame.abril.com.br/carreira/noticias/55-dos-profissionais-de-ti-sofrem-bullying-no-trabalho …";;;;"568901966618886144";https://twitter.com/JosineideSF/status/568901966618886144
Robson_Pedroso;2015-02-19 19:28;0;0;"“ @ olhardigital: Pesquisa mostra que profissionais de TI sofrem bullying dos colegas de trabalho http://bit.ly/1DEWeQQ ”";;@;;"568522466580000769";https://twitter.com/Robson_Pedroso/status/568522466580000769
ProgramadorREAL;2015-02-19 12:27;6;6;"O nome é "assédio moral" RT @ _INFO: Mais da metade dos profissionais de TI sofre bullying no trabalho http://abr.ai/19C5SbU";;@;;"568416667811897344";https://twitter.com/ProgramadorREAL/status/568416667811897344
penduluma_;2015-02-16 06:49;0;0;"É gente sofro bullying no trabalho hshaushsusususu";;;;"567244363072552961";https://twitter.com/penduluma_/status/567244363072552961
exxxxit_;2015-02-12 00:27;0;0;"Sofro bullying no trabalho";;;;"565698567294431233";https://twitter.com/exxxxit_/status/565698567294431233
_mendescrew;2015-02-05 12:55;0;0;"Karate Kid:mlk q sofre bullying conhece velho, sofre exploração do trabalho infantil, fica dopado de chá de bonsai e acerta golpe nada a ver";;;;"563350329534980096";https://twitter.com/_mendescrew/status/563350329534980096
ddlwithlana;2015-01-28 15:44;0;0;"Quando eu estava no oitavo ano fiz um trabalho sobre bullying e fiz sobre quem ? DEMI o trabalho ficou perfeito cara";;;;"560493554632765440";https://twitter.com/ddlwithlana/status/560493554632765440
