username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
djpereraR;2015-01-24 10:49;0;0;"5-Cheguei no trabalho com o cabelo zuado, de chinelos e carregando a bagagem toda, óbvio que sofri bullying";;;;"558969783694426112";https://twitter.com/djpereraR/status/558969783694426112
hmmvi;2015-01-14 18:48;0;0;"Até no trabalho tem bullying por causa da minha cor, primeiro dia e o assunto foi minha negrisse kkkkk";;;;"555466549621166080";https://twitter.com/hmmvi/status/555466549621166080
Gabi_sales1;2015-01-12 22:10;0;0;"Oi gente! Tô aqui rural na aula de psicologia, acabei de apresentar um trabalho sobre bullying e foi bom";;;;"554792572024279042";https://twitter.com/Gabi_sales1/status/554792572024279042
brunnodineck;2015-01-07 01:13;0;0;"fico olhando o trabalho de fotógrafos no facebook e tenho vontade de apagar todas as fotos que eu tiro da internet pra não sofrer bullying";;;;"552664297793658880";https://twitter.com/brunnodineck/status/552664297793658880
Isidorio_t;2015-01-05 09:09;0;0;"Já chego no trabalho sofrendo bullying";;;;"552059242765889537";https://twitter.com/Isidorio_t/status/552059242765889537
barb1xas;2015-01-04 02:06;0;0;"qual dieta Daniel Nascimento usou para deixar de ser gordinho e não sofrer mais bullying dos colegas de trabalho pesquisar";;;;"551590367343423488";https://twitter.com/barb1xas/status/551590367343423488
_luquino;2014-12-18 19:49;0;0;"Será que eu posso reclamar com o meu chefe do bullying que recebo de um colega de trabalho que é ouro V e me chama de bronze lixo? HAUAHWUAH";;;;"545697328284569600";https://twitter.com/_luquino/status/545697328284569600
jenisgp;2014-12-17 23:29;1;0;"Pra que bullying maior que aquela minha foto da carteira de trabalho? Porra...";;;;"545390373364060161";https://twitter.com/jenisgp/status/545390373364060161
yeymelimaa;2014-11-21 13:28;0;0;"O bullying no trabalho tá forte. Ahduaheja";;;;"535816941207052288";https://twitter.com/yeymelimaa/status/535816941207052288
IzadoraSilvaa1;2014-11-18 20:22;0;0;"Adoro fazer trabalho com o grupo da sala, só não sei pq sofro tanto bullying vou sentir saudades # 3ao";;;#;"534834052952776705";https://twitter.com/IzadoraSilvaa1/status/534834052952776705
PedrooHercules;2014-11-14 13:31;0;0;"Sofrendo bullying no trabalho. Não posso com isso haha";;;;"533280963410014208";https://twitter.com/PedrooHercules/status/533280963410014208
jairoraymundo;2014-11-13 08:05;0;0;"E quem disse q é só na escola, heim? @ g1: Quase metade d jovens sofre bullying no trabalho http://glo.bo/10ZJqEL # G1pic.twitter.com/Mh66z9eyoE";;@;#;"532836536312934400";https://twitter.com/jairoraymundo/status/532836536312934400
c_falabella;2014-11-10 18:34;0;0;"Dai vc faz dieta no trabalho e o pessoal faz bullying e começa a vender na copa enroladinho, coxinha,… http://instagram.com/p/vO5fATrJy7/";;;;"531907706735452160";https://twitter.com/c_falabella/status/531907706735452160
brunopponciano;2014-11-09 10:32;0;0;"Agora não posso usar um boné, boina ou touca no trabalho e com certeza vou sofrer bullying dos meus alunos.";;;;"531424027299315713";https://twitter.com/brunopponciano/status/531424027299315713
heymedeiros_;2014-10-27 06:22;0;0;"Netinho tá de bullying... Mega trabalho, mega apresentação, mega preguiça pra isso tudo kk";;;;"526665299450667008";https://twitter.com/heymedeiros_/status/526665299450667008
chenplanet;2014-10-22 21:57;0;0;"@niallgirlbj tem o trabalho de portugues de bullying que a gente não fez (e acho que nem vamos fazer)";;@niallgirlbj;;"525088583213150208";https://twitter.com/chenplanet/status/525088583213150208
ggalvaolopes;2014-10-21 13:28;0;0;"Estou sofrendo bullying no trabalho... # Dilma13 # AecioNeverpic.twitter.com/hcnIBOmP8d";;;# #;"524598107171201024";https://twitter.com/ggalvaolopes/status/524598107171201024
__misfittoy;2014-10-20 09:44;0;0;"To sofrendo bullying no trabalho pq não sei escrever com letra de mão hsuahsua a professora do 1° ano disse que vai me ensinar a escrever";;;;"524179443066343424";https://twitter.com/__misfittoy/status/524179443066343424
nahcristine;2014-10-03 11:48;0;0;"Vou ter que começar a dar aula de burca...tudo que eu visto o povo fala...bullying no ambiente de trabalho!";;;;"518050015223504896";https://twitter.com/nahcristine/status/518050015223504896
salldanhaaa;2014-10-03 09:01;0;0;"Trabalho de bullying pic.twitter.com/jkglCQUDIP";;;;"518007858328506368";https://twitter.com/salldanhaaa/status/518007858328506368
gabiioliveeeir;2014-10-03 08:47;0;0;"Meu grupo acabou de ganhar o sorteio do trabalho do bullying, minha amigas são demaaaais";;;;"518004358487998464";https://twitter.com/gabiioliveeeir/status/518004358487998464
gabiioliveeeir;2014-10-03 08:46;0;1;"A aula de história sobre o trabalho do bullying tava muito engra !";;;;"518004111879716866";https://twitter.com/gabiioliveeeir/status/518004111879716866
ribeirofflavia;2014-09-23 16:40;0;0;"Sobre sofrer bullying no trabalho:";;;;"514499485536649217";https://twitter.com/ribeirofflavia/status/514499485536649217
och044;2014-09-19 17:25;0;0;"Meu apelido no trabalho E em casa é "ogra" ou "fiona"..... Ai ces podem perceber que o bullying n tem fim";;;;"513061340609798144";https://twitter.com/och044/status/513061340609798144
lucascbcarvalho;2014-09-17 17:31;0;0;"Sofrer # Bullying no trabalho! Quem nunca? # AchoPalha # SoPqSouSubalterno # VaiTerVolta… http://instagram.com/p/tD2MmNj8SK/";;;# # # #;"512338038005846016";https://twitter.com/lucascbcarvalho/status/512338038005846016
Weendeel7;2014-09-17 09:59;0;0;"Noiz tava apresentando trabalho sobre bullying maneiro hein";;;;"512224429955637249";https://twitter.com/Weendeel7/status/512224429955637249
nandafiorenzano;2014-09-16 14:04;0;0;"Sofro bullying no trabalho. Coisa que só o @ rodrigogenta faz por mim... @TV Band Minas http://instagram.com/p/tA5wfhq_ng/";;@ @TV;;"511923583975567361";https://twitter.com/nandafiorenzano/status/511923583975567361
polentinhafrita;2014-09-15 10:33;0;0;"Sobre bullying no trabalho: zzzzz";;;;"511507999383642112";https://twitter.com/polentinhafrita/status/511507999383642112
ahoujessica;2014-09-13 18:30;0;0;"Sofro bullying no trabalho. Sou tão pequena q das meninas mais "baixas" bato no ombro";;;;"510903286174871552";https://twitter.com/ahoujessica/status/510903286174871552
lannemiim;2014-09-02 14:01;0;0;"Meu local de trabalho está em seria crise. Motivos? Bullying.";;;;"506849297422639105";https://twitter.com/lannemiim/status/506849297422639105
tudoqcabeaqui;2014-09-02 09:30;0;0;"+a zoar, fiquei quieta, o trabalho n foi exposto e a professora reclamou é quer levar o grupo na direção pq o q "fizemos" é bullying porém*";;;;"506781260543717377";https://twitter.com/tudoqcabeaqui/status/506781260543717377
fixp4rker;2014-08-27 21:46;0;0;"Tenho um trabalho de inglês e precisava de alguém que tivesse passado por bullying/anorexia/bulimia/cutting, mas n conheço ninguém";;;;"504792164191453184";https://twitter.com/fixp4rker/status/504792164191453184
perksofbearthur;2014-08-26 09:26;0;0;"todo bullying que eu deixei de sofrer na infância to sofrendo agora no trabalho mas to cagando";;;;"504243511680860160";https://twitter.com/perksofbearthur/status/504243511680860160
acordayane;2014-08-21 12:09;0;0;"To sofrendo bullying no trabalho ):";;;;"502472630512136192";https://twitter.com/acordayane/status/502472630512136192
oquemari;2014-08-19 23:15;1;0;"Vou nem me dar ao trabalho de ver o vídeo do Velasco p n praticar bullying c o moço";;;;"501915471005093889";https://twitter.com/oquemari/status/501915471005093889
polentinhafrita;2014-08-19 13:55;0;0;"Sobre bullying no trabalho: zzzz";;;;"501774509381517312";https://twitter.com/polentinhafrita/status/501774509381517312
desativado1o1;2014-08-18 17:25;0;1;"nesse trabalho ai tu n sofre bullying @ an_kassia " @ CAPRICHO: Joe Jonas comemora aniversário em Las Vegas com strippers anãs";;@ @;;"501464998951276545";https://twitter.com/desativado1o1/status/501464998951276545
brnsrv;2014-08-15 22:31;1;1;"DENÚNCIA DE BULLYING: Hoje no trabalho colocaram o logo da Livraria Saraiva no papel de parede do meu PC.";;;;"500454703474688001";https://twitter.com/brnsrv/status/500454703474688001
guimmytesta;2014-08-13 20:59;0;0;"Sofrendo bullying até na hora de nomear o grupo do trabalho de Projeto Experimental Online";;;;"499706754557837312";https://twitter.com/guimmytesta/status/499706754557837312
projetocolorir;2014-08-13 11:54;0;0;"@ EncontroFatima divulguem nosso trabalho somos uma oscip de enfrentamento a violencia escolar # bullying";;@;#;"499569636456038401";https://twitter.com/projetocolorir/status/499569636456038401
__wonhoe;2014-08-12 08:21;0;0;"falou trabalho em dupla eu ja viro aquela criancinha bullying q eh trocada por uma pedra nos desenhos";;;;"499153642172448768";https://twitter.com/__wonhoe/status/499153642172448768
ameibili;2014-08-03 14:55;0;0;"Bullying é quando a tua família vai almoçar na praia e tu fica em casa pra não dar trabalho";;;;"495991368490426369";https://twitter.com/ameibili/status/495991368490426369
sweetleticia;2014-08-01 15:17;0;0;"No momento sofrendo bullying pelos colegas de trabalho por gostar de Raça Negra";;;;"495272149893255168";https://twitter.com/sweetleticia/status/495272149893255168
lucasmang_;2014-07-29 20:10;0;0;"Eu sofro bullying no trabalho";;;;"494258812157976577";https://twitter.com/lucasmang_/status/494258812157976577
tchaugemea;2014-07-18 15:04;0;0;"Já tô sofrendo bullying com as gurias do trabalho hahahaha";;;;"490195539062181888";https://twitter.com/tchaugemea/status/490195539062181888
kakobarg;2014-07-14 18:22;0;2;"Bullying no trabalho";;;;"488795629624524801";https://twitter.com/kakobarg/status/488795629624524801
analidior;2014-07-04 08:53;0;0;""Tempo até o trabalho: Tempo estimado de chegada: 1 h 0 min (atraso de 0 minutos) por RS-122" bullying do celular com minha vida parada";;;;"485028505466716160";https://twitter.com/analidior/status/485028505466716160
su_denes;2014-06-20 12:47;0;0;"Contei pra minha mãe que sofro bullying no trabalho, ela só deu risada";;;;"480013956560736256";https://twitter.com/su_denes/status/480013956560736256
renatamotta;2014-06-18 14:05;0;0;"Estou sofrendo bullying no trabalho por estar temporariamente muda. :(";;;;"479308924722876416";https://twitter.com/renatamotta/status/479308924722876416
victorhugocr33;2014-06-10 19:43;0;0;"A pessoa da bem trabalhando aí chega sua amiga de trabalho e de faz um bullying mais gostei Rosi,… http://instagram.com/p/pFKm2bCqOn/";;;;"476494792705056768";https://twitter.com/victorhugocr33/status/476494792705056768
gugu_ng;2014-06-08 12:30;0;0;"@ maubrisa cara achei uns vídeos do ano passado hahaha da época do trabalho do bullying .. falconi fazendo lutinha de cel..";;@;;"475661149648990208";https://twitter.com/gugu_ng/status/475661149648990208
su_denes;2014-05-30 21:03;0;0;"To sofrendo bullying até das minhas colegas de trabalho";;;;"472528824853606400";https://twitter.com/su_denes/status/472528824853606400
aurorafenix;2014-05-19 17:13;0;0;"Eu ja assumi meu auto bullying com Dem Haters tal como Nani com Tec de Seg do Trabalho";;;;"468484691172290560";https://twitter.com/aurorafenix/status/468484691172290560
lenamzx;2014-05-17 00:30;0;0;"gnt eu engordei e isso é bom pro meu trabalho mas ruim pra minha vida pessoal pq tenho depressao e bullying com gordas ai vou me autobulinar";;;;"467507527786463232";https://twitter.com/lenamzx/status/467507527786463232
rayhanemn;2014-05-16 22:06;0;0;"Só falta eu sofrer bullying no trabalho aí eu vou apelar kkkkkkkkkk mentira eu nunca apelo";;;;"467471137681965058";https://twitter.com/rayhanemn/status/467471137681965058
AraujoDeborah;2014-05-14 18:36;0;0;"Ajudar a amiga fazer o trabalho da faculdade é um bullying @ nattipires";;@;;"466693545605484544";https://twitter.com/AraujoDeborah/status/466693545605484544
danielneto;2014-05-12 14:04;0;0;"Bullying no trabalho, pelo chefe. Quem nunca? "Sloth quer chocolate!" @Fábrica de Chocolates Garoto http://instagram.com/p/n540oAiXtn/";;@F;;"465900369173032960";https://twitter.com/danielneto/status/465900369173032960
lmenezesn;2014-05-08 15:21;0;1;"@ Roliveira09 porra, tocamos o terror no trabalho dele, fazíamos bullying com ele, como esquecer? Trio maravilha!! Hahahaha";;@;;"464470123878047744";https://twitter.com/lmenezesn/status/464470123878047744
abmonteiro13;2014-05-06 21:28;0;1;"Bullying no ambiente de trabalho pic.twitter.com/Thsd7Nlk5W";;;;"463837816741298176";https://twitter.com/abmonteiro13/status/463837816741298176
_ViiSoouza;2014-04-29 20:18;0;0;"Trabalho sobre bullying";;;;"461283450050588672";https://twitter.com/_ViiSoouza/status/461283450050588672
legitcreep;2014-04-23 20:51;0;0;"mentira so me da trabalho mas me da alegrias tbm me da bullying de vez em quando tbm mas alegria as vezes";;;;"459117336319262720";https://twitter.com/legitcreep/status/459117336319262720
jpauloisaac;2014-04-23 10:28;0;0;"Peça sobre bullying com minha pequena Lazi. Muito bom trabalho. @Teatro Madre Esperança Garrido http://instagram.com/p/nIk-AbI06B/";;@Teatro;;"458960577780789248";https://twitter.com/jpauloisaac/status/458960577780789248
Vicky_Mele;2014-04-15 13:47;0;0;"Tou aqui parada na frente do Pc tentando fazer o trabalho sobre Bullying e nn vem nada na minha mente";;;;"456111534348189696";https://twitter.com/Vicky_Mele/status/456111534348189696
Jeefy_;2014-04-03 11:20;0;0;"Tem uma guria aqui no meu trabalho que ta pedindo pra sofrer bullying.";;;;"451725920110645248";https://twitter.com/Jeefy_/status/451725920110645248
joaojj01;2014-04-02 13:39;0;0;"Estou sofrendo bullying no trabalho!! Vou tomar tudo de vcs na justiça @ elsinho_alex e @_catata @… http://instagram.com/p/mS2Ix2Drwt/";;@ @_catata @;;"451398502481162240";https://twitter.com/joaojj01/status/451398502481162240
thaynagcarvalho;2014-03-27 18:16;0;0;"gente, bullying no trabalho e na faculdade :( falam que n parece que faço direito só porque sou retardada e palhaça, VOU DENUNCIAR";;;;"449293918484840448";https://twitter.com/thaynagcarvalho/status/449293918484840448
Meylindesouza_;2014-03-26 20:07;0;1;"Vou logo fazer o trabalho sobre o Bullying, se não esqueço..ai fodeu";;;;"448959565334593536";https://twitter.com/Meylindesouza_/status/448959565334593536
brendaregiss;2014-03-22 18:30;0;1;"prevejo eu segunda sofrendo bullying no trabalho de artea";;;;"447485430628638720";https://twitter.com/brendaregiss/status/447485430628638720
luccasviana_;2014-03-21 00:00;0;0;"Sofri bullying esses dia no trabalho, preprosto do Bradesco me perguntou se eu era menor aprendiz pqp KKKKKK";;;;"446843870689914880";https://twitter.com/luccasviana_/status/446843870689914880
anasara_lima;2014-03-12 19:21;0;0;"Isso explica muita coisa na minha vida Haha RT " @ interessante: Pessoas feias sofrem mais bullying no trabalho, diz estudo."";;@;;"443874439865069568";https://twitter.com/anasara_lima/status/443874439865069568
heeylaary_;2014-03-12 08:12;0;0;"Temos q fazer um trabalho sobre o Bullying";;;;"443706038152597504";https://twitter.com/heeylaary_/status/443706038152597504
dioncastro;2014-03-10 13:18;0;0;"Amo gente que faz bullying em si mesmo (me poupa do trabalho)";;;;"443058339011104768";https://twitter.com/dioncastro/status/443058339011104768
_YasminLisboa;2014-02-28 14:37;0;1;"Aquele momento q chego no trabalho e percebo q ate minha chefe faz bullying comigo kkkkkkkkkkkk pic.twitter.com/d7o7IfQVQX";;;;"439454333667921920";https://twitter.com/_YasminLisboa/status/439454333667921920
ciolinha_;2014-02-26 13:00;0;0;"apelidei o joao de amebo, já que ele causa bullying comigo por causa do meu trabalho, esse loko";;;;"438705097527545857";https://twitter.com/ciolinha_/status/438705097527545857
thaaylaube;2014-02-25 14:30;0;0;"Ai você sofre bullying a tarde inteira pelos colegas de trabalho pq seus "amigos" vão te zoar no trabalho";;;;"438365360858087424";https://twitter.com/thaaylaube/status/438365360858087424
mah_barbosa08;2014-02-24 19:21;0;0;"Aí tu chega no trabalho rindo a toa igual uma retardada e os médicos te zoam a tarde toda! :S # Bullying";;;#;"438076191632011264";https://twitter.com/mah_barbosa08/status/438076191632011264
larissavjr23;2014-02-20 08:03;0;0;"kkkkkkk , minha professora de matematica que um trabalho sobre bullying pra amanhã kkk ela que me fazer rir essa hora ..";;;;"436456147634356224";https://twitter.com/larissavjr23/status/436456147634356224
mugglenatum;2014-02-19 12:54;0;0;"trabalho sobre bullying: já deu fera";;;;"436167024172347393";https://twitter.com/mugglenatum/status/436167024172347393
infive;2014-02-12 23:03;0;0;"Nunca imaginei que iria sofrer bullying de duas mulheres velhas no trabalho. Aff cara namoral chega, to quase chutando o balde";;;;"433768380211142656";https://twitter.com/infive/status/433768380211142656
yankcs;2014-02-12 14:19;0;1;"Me preparando psicologicamente pra sofrer bullying no trabalho";;;;"433636610408988672";https://twitter.com/yankcs/status/433636610408988672
reisenden_;2014-01-23 20:05;0;0;"Sofrendo bullying no trabalho";;;;"426475702805073921";https://twitter.com/reisenden_/status/426475702805073921
bruatthedisco;2014-01-20 12:17;0;0;"@ HornbyTwiggy queria entregar um trabalho pra professora de biologia na porta e um garoto me empurrou pra dentro e ai sofri bullying";;@;;"425270838137749504";https://twitter.com/bruatthedisco/status/425270838137749504
Adrianeefreitas;2014-01-15 23:58;0;0;""Moças bonitas deveriam está em baladas e paquerando rapazes, o trabalho deixa que as feias fazem' AH LIVRO FDP, PARA DE FAZER BULLYING";;;;"423635360888152064";https://twitter.com/Adrianeefreitas/status/423635360888152064
Guuh_Belloti;2014-01-08 16:48;0;0;"Sofrendo bullying no trabalho? Sim, claro, ou com certeza? # job # crazy # peoples # sad # brazil # bullying… http://instagram.com/p/i6yG6qyE0x/";;;# # # # # #;"420990343770017793";https://twitter.com/Guuh_Belloti/status/420990343770017793
alexdemagalhaes;2013-12-26 14:08;0;1;"Até no trabalho sofro bullying :(";;;;"416239010533875713";https://twitter.com/alexdemagalhaes/status/416239010533875713
vivianchaplin;2013-12-20 12:10;0;0;"Tô sofrendo bullying no trabalho! Saio da minha mesa por 5 min e qdo eu volto...aaarghh! Vai ter troco… http://instagram.com/p/iJXPslQIEU/";;;;"414035136007909376";https://twitter.com/vivianchaplin/status/414035136007909376
dessafariass;2013-12-20 09:05;0;0;"Me arrumei td menininha, to de francezinha nas unhas::: me preparando para o bullying no trabalho";;;;"413988601459142656";https://twitter.com/dessafariass/status/413988601459142656
jijibabaca;2013-12-18 07:59;0;0;"Hoje eu já acordei viajando, prevejo bullying no trabalho (pra variar).";;;;"413247131185856512";https://twitter.com/jijibabaca/status/413247131185856512
bruna_marquues;2013-12-17 20:32;0;0;"Sofro bullying no trabalho, pode isso ? Kkkkk";;;;"413074234429435904";https://twitter.com/bruna_marquues/status/413074234429435904
stilesblood;2013-12-17 03:31;0;0;"@ psirwin vdd sofri bullying,meus pais n fizeram um bom trabalho hahha";;@;;"412817373532782593";https://twitter.com/stilesblood/status/412817373532782593
WFBonemer;2013-12-06 11:24;0;1;"Acho a @ PalomaPiragibe um doce! Agora, esses RTs que ela dá sobre o # Encontro, enquanto eu trabalho... é bullying!";;@;#;"408950043002281984";https://twitter.com/WFBonemer/status/408950043002281984
RicardoPietzZz;2013-11-25 11:12;0;0;"O gordo fez bullying com a rosane e agr ta apresentando um trabalho sobre bullying e pedindo desculpas. Hsiahsihqudiqg bem feito.";;;;"404960791721676800";https://twitter.com/RicardoPietzZz/status/404960791721676800
WFBonemer;2013-11-21 23:04;0;0;"Pela manhã sofro bullying por lotarem minha TL com comentários do # Encontro enquanto trabalho. (Cont)";;;#;"403690375703195648";https://twitter.com/WFBonemer/status/403690375703195648
vinicius_1997;2013-11-18 20:02;0;0;"Trabalho de bullying vo pega o Del q é gordo batendo em mim q sou magro e fala q é bullying # eisso";;;#;"402557328018653184";https://twitter.com/vinicius_1997/status/402557328018653184
diasscarolina;2013-11-04 10:10;0;2;"acabei de apresentar um trabalho sobre bullying";;;;"397335145453465600";https://twitter.com/diasscarolina/status/397335145453465600
tacianemapa;2013-11-01 09:37;0;0;"Tenho trabalho pra apresentar sobre o bullying hje";;;;"396254756035104768";https://twitter.com/tacianemapa/status/396254756035104768
_MesninadoJus_;2013-10-31 10:53;0;0;"Estamos fazendo um trabalho sobre teatro e o nosso tema é o Bullying e ainda bem q pegamos o menor da nossa sala pro nosso grupo rss";;;;"395911351220338688";https://twitter.com/_MesninadoJus_/status/395911351220338688
_daniellesjc;2013-10-25 16:58;1;1;"Vcs precisam assistir o teatro do trabalho da @ olabitches !!! Engraçado 100% adoreeeei msm elas fazendo bullying com o davi";;@;;"393828969143087104";https://twitter.com/_daniellesjc/status/393828969143087104
gustavokborges;2013-10-23 07:31;0;0;"Tamo fazendo um trabalho sobre Bullying";;;;"392961401909940224";https://twitter.com/gustavokborges/status/392961401909940224
oGabrielLemos;2013-10-22 16:46;2;0;"vai ter trabalho pra discutir bullying aqui nessa bagaça, vou chamar a @ crfjulia pra dar depoimento.";;@;;"392738693280456704";https://twitter.com/oGabrielLemos/status/392738693280456704
EderHenrique;2013-10-22 09:32;1;0;"Mais uma versão da minha foto com a Demi! Sofro bullying no trabalho! pic.twitter.com/RmpXeltrMx";;;;"392629654835953665";https://twitter.com/EderHenrique/status/392629654835953665
eupalmeirenseap;2013-10-18 23:04;0;0;"Sofro bullying até do meu namorado q passa o dia me chamando de narigudinha no trabalho né @19_marlison ? # GloboReporter";;@19_marlison;#;"391384309699198976";https://twitter.com/eupalmeirenseap/status/391384309699198976
DandharaMorais;2013-10-18 01:08;0;0;"Sofro bullying, tenho muito trabalho todo dia, o MTE é longe pra c*cete, mas eu to APAIXONADA pelo meu trabalho";;;;"391053035801432064";https://twitter.com/DandharaMorais/status/391053035801432064
Mariana_Fanti;2013-10-17 19:29;0;0;"Queria falar da Demi no trabalho sobre bullying de redação mas não combina com nenhuma opção da apostila";;;;"390967907523788801";https://twitter.com/Mariana_Fanti/status/390967907523788801
GuriaCiumentawn;2013-10-15 16:38;0;0;"Sofro bullying até no ambiente de trabalho, que absurdo.";;;;"390200034698223616";https://twitter.com/GuriaCiumentawn/status/390200034698223616
