username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
fernandomeyrer;2013-10-10 14:36;0;0;"Sofrendo bullying dos meus colegas de trabalho velhos me mandando cantar mentalmente";;;;"388357263012151297";https://twitter.com/fernandomeyrer/status/388357263012151297
Jeh_bertoldo;2013-10-09 09:43;0;0;"Sofrendo bullying no trabalho!!! Esconderam minha sapatilha!!!";;;;"387921359445434368";https://twitter.com/Jeh_bertoldo/status/387921359445434368
vxczxr;2013-10-07 17:06;0;0;"@ AhSantanaLopez parou o bullying com o meu trabalho, sou mt digna";;@;;"387307976912302081";https://twitter.com/vxczxr/status/387307976912302081
LuElisabete;2013-10-04 16:04;0;0;"Bullying no trabalho :( @Sites&Cia http://instagram.com/p/fDnmn5uleB/";;@Sites;;"386205228284280832";https://twitter.com/LuElisabete/status/386205228284280832
gabbi_e;2013-10-01 08:41;0;0;"Até longe do trabalho eu sofro bullying. Esse povo me ama!";;;;"385006488991039488";https://twitter.com/gabbi_e/status/385006488991039488
izazahdi;2013-09-30 09:26;0;0;"Sofro bullying no trabalho :( haha # sonia # bullying # turmadamônica # amigas @Ótica Record http://instagram.com/p/e4mqESivpH/";;@;# # # #;"384655449393745920";https://twitter.com/izazahdi/status/384655449393745920
Nufertzan;2013-09-26 13:05;0;0;"# bullying no trabalho Q.Q @Studio Z - Design e Animação http://instagram.com/p/eusw1HusA5/";;@Studio;#;"383261095492087809";https://twitter.com/Nufertzan/status/383261095492087809
karolineagf;2013-09-19 10:29;0;0;"Sono é bullying pra quem está no trabalho... @Artsport / FMG http://instagram.com/p/ecZCRaIEdx/";;@Artsport;;"380684953220300800";https://twitter.com/karolineagf/status/380684953220300800
mollykills;2013-09-18 17:39;0;0;"Sofrendo bullying no trabalho since always";;;;"380430928784666624";https://twitter.com/mollykills/status/380430928784666624
bab1lonn;2013-09-17 20:43;0;0;"Amanha tem apresentação do trabalho d matemática sobre bullying, tipo ?!?!?!";;;;"380114819434942465";https://twitter.com/bab1lonn/status/380114819434942465
stylesticks;2013-09-16 14:09;0;0;"Daqui apouco vou apresentar meu trabalho sobre bullying onde eu vou falar da demi, liam, zayn, lady gaga e etcc ♡";;;;"379653314188947456";https://twitter.com/stylesticks/status/379653314188947456
nrbcastro;2013-09-10 20:20;0;0;"Sofri bullying no trabalho hoje. As meninas vieram me dar os parabéns. --' # consciêciazero # chateada # DiaDoGordo";;;# # #;"377572194827919360";https://twitter.com/nrbcastro/status/377572194827919360
jessicadizz;2013-09-06 00:51;1;0;"@dasilvaalan_ e olha q a gente fez um trabalho super educativo sobre Bullying e vc praticava isso cmg ): q feio";;@dasilvaalan_;;"375828660097646592";https://twitter.com/jessicadizz/status/375828660097646592
LaiLemos;2013-09-01 21:21;0;0;"Kkkkkk " @ Josericardino: Não uso camisa cor-de-rosa pq já sofro bullying no trabalho por ser são paulino."";;@;;"374326163965247488";https://twitter.com/LaiLemos/status/374326163965247488
eitamcfly;2013-08-26 18:58;0;0;"nao aguento mais, pra onde eu ando tem trabalho de bullying pra fazer vão toma no cu";;;;"372115842101956608";https://twitter.com/eitamcfly/status/372115842101956608
eitamcfly;2013-08-26 18:57;1;0;"“@awayzain: já to cansada de fazer trabalho sobre os benefícios da tecnologia e bla bla bla porra que coisa chata” e eu sobre bullying";;@awayzain;;"372115671968395265";https://twitter.com/eitamcfly/status/372115671968395265
marcelapereiram;2013-08-10 11:06;0;0;"“ @ canalgnt: Bullying no trabalho! Próx. tema # SaiaJusta. Já passou por isso? Conte sua história no fórum: http://ow.ly/nN9rk ”";;@;#;"366198870537027584";https://twitter.com/marcelapereiram/status/366198870537027584
mdantaas;2013-08-08 13:39;0;0;"Fizeram bullying com o meu grupo de trabalho de campo em topografia, vocês preciasavam ver";;;;"365512599792009216";https://twitter.com/mdantaas/status/365512599792009216
andreapess;2013-08-06 07:46;0;0;"Só porque meu trabalho já veio pronto de casa, já falam q a culpa da chuva eh minha!!! Sofro bullying nessa sala";;;;"364698926877646848";https://twitter.com/andreapess/status/364698926877646848
EduardoFilhoedu;2013-07-07 13:30;0;0;"Pais q trabalham fora e têm filho vítima de bullying na escola: Um dos 2 deve sair do trabalho ou pedir licença de 2 meses. Bullying é sério";;;;"353914032719278080";https://twitter.com/EduardoFilhoedu/status/353914032719278080
aeneenee;2013-06-28 15:51;0;0;"Um # bom ambiente de # trabalho se faz com um pouco de # bullying e bons apelidos ;) @You Move http://instagram.com/p/bHQHgDO08r/";;@You;# # #;"350688033630203905";https://twitter.com/aeneenee/status/350688033630203905
Rayaneh_N;2013-06-07 10:15;0;0;"2°Dia de trabalho sobre o # Bullying com as meninas da facul Leticia, Elisama # vqv q hj vai ser puxado õ/ http://4sq.com/17tPTJi";;;# #;"342993165407645697";https://twitter.com/Rayaneh_N/status/342993165407645697
Bia_lorencato;2013-05-28 23:44;0;1;"Velho amanha vi sofre mt bullying c meu trabalho de geografia kkkkk";;;;"339572981447675907";https://twitter.com/Bia_lorencato/status/339572981447675907
ariel_sposito;2013-05-28 16:24;0;0;"@ _jaderibeiro deixa eu voltar pro trabalho, chega de bullying por hoje skpadkoakd";;@;;"339462206175473664";https://twitter.com/ariel_sposito/status/339462206175473664
Rayaneh_N;2013-05-28 13:11;0;0;"Trabalho sobre # Bullying na # EscolaMeta # Psicologia # VivaAsDifereças # NãoAoBullying @Escola Meta http://instagram.com/p/Z3IzoMFm0Z/";;@Escola;# # # # #;"339413700001812480";https://twitter.com/Rayaneh_N/status/339413700001812480
jeronimoferrera;2013-05-27 20:39;0;0;"I'm a survivor! Ensaio fotográfico com o tema "bullying"; trabalho sobre Direitos Humanos.… http://instagram.com/p/Z1XOUCDuJQ/";;;;"339164059188461569";https://twitter.com/jeronimoferrera/status/339164059188461569
loiiraawn;2013-05-27 12:42;0;0;"Terminei meu trabalho sobre bullying";;;;"339043935819292672";https://twitter.com/loiiraawn/status/339043935819292672
lainesmoura;2013-05-26 11:39;0;0;"Sofro bullying porque estudo e trabalho";;;;"338665585787416577";https://twitter.com/lainesmoura/status/338665585787416577
eaemandys;2013-05-23 17:24;0;0;"sabado eu nem vou aparecer na escola pq fiquei com nota vermelha, e nem fiz aquele trabalho do bullying, eueieuheue";;;;"337665465793011712";https://twitter.com/eaemandys/status/337665465793011712
victoriaasaad;2013-05-19 22:50;0;1;"@ juliamaarinho @ marcelaamoraes @ Brunaabragaa Sofro bullying.. Fazer um depoimento e colocar no meu trabalho da informatica! # partiu";;@ @ @;#;"336297905117859840";https://twitter.com/victoriaasaad/status/336297905117859840
belapierotti;2013-05-15 20:09;2;0;"amanhã vou sofrer bullying pelo trabalho de port, pressinto";;;;"334807882447081473";https://twitter.com/belapierotti/status/334807882447081473
subproletariado;2013-05-07 16:55;0;0;"Seminário sobre bullying logo mais. Já vai ser um trabalho a menos. Ufa.";;;;"331859897669001218";https://twitter.com/subproletariado/status/331859897669001218
ederleitte;2013-05-07 13:05;0;0;"Cadê marcha pela erradicação do trabalho adulto? Isso é bullying.";;;;"331801886577537027";https://twitter.com/ederleitte/status/331801886577537027
mrtnsgabi;2013-05-06 14:55;0;0;"Status: praticando bullying no trabalho.";;;;"331467270465404928";https://twitter.com/mrtnsgabi/status/331467270465404928
biaromoco;2013-04-26 11:12;0;0;"Sofrendo bullying pq tirei a carteira de trabalho";;;;"327787280955764736";https://twitter.com/biaromoco/status/327787280955764736
anthaina;2013-04-09 11:34;0;0;"Divei na apresentação do trabalho sobre bullying.";;;;"321632298564976640";https://twitter.com/anthaina/status/321632298564976640
JuDaJovemFla;2013-03-27 23:06;0;0;"A mina da minha turma que não me curti muito eu menos ainda ela, fez o trabalho sobre bullying como todos , ai falei pro garoto do grupo dla";;;;"317095302043680768";https://twitter.com/JuDaJovemFla/status/317095302043680768
sincronicidade;2013-03-27 15:57;1;0;"sou tão humilhada no trabalho que fui chamada enquanto instalavam o relógio-ponto pra medir a altura e ver se eu alcançava # bullying";;;#;"316987450666921984";https://twitter.com/sincronicidade/status/316987450666921984
manusantos07;2013-03-25 21:47;0;0;"Bullying foi o meu trabalho de TCC, bem interessante, e realmente não é qualquer coisa que pode ser considerado bullying e o exagero existe";;;;"316350691717300225";https://twitter.com/manusantos07/status/316350691717300225
brunaf__;2013-03-25 16:24;0;0;"@StefaniBasei vai pesquisando lá do trabalho de sociologia do bullying que depois eu imprimo pra ti tb ;))";;@StefaniBasei;;"316269300002484224";https://twitter.com/brunaf__/status/316269300002484224
gstvlz;2013-03-21 11:13;0;0;"Até no trabalho eu sofro Bullying '-' kkk (@Grupo CJF) [pic]: http://4sq.com/ZNQZZd";;@Grupo;;"314741557397958656";https://twitter.com/gstvlz/status/314741557397958656
DayaneColonia;2013-03-20 17:12;0;0;"Sofrendo bullying no trabalho. Eu, Tentando arrumar. renatinhatardin rindo sem parar e me chamando d… http://instagr.am/p/XF5zc5rA9J/";;;;"314469573703368704";https://twitter.com/DayaneColonia/status/314469573703368704
garotacrentexcx;2013-03-18 11:21;0;0;"@ danielramos2 o povo confunde trabalho com balada shbgsujjhd n sofro bullying do metro até pq nem metrô pego EU PEGO ÔNIBUS DE POBRE";;@;;"313656496418344961";https://twitter.com/garotacrentexcx/status/313656496418344961
joyslmo;2013-03-18 11:08;0;0;"Coloquei a sinopse do never say never no trabalho e agr to sofrendo bullying e sendo mega grossa com todo mundo";;;;"313653251239182337";https://twitter.com/joyslmo/status/313653251239182337
1tequila_;2013-03-08 11:06;0;0;"@_luararocha trabalho na empresa bullying beijokas";;@_luararocha;;"310028681852620800";https://twitter.com/1tequila_/status/310028681852620800
marinanishimoto;2013-03-05 12:59;0;0;"queremos fazer tipo de um teatro na aula de religião pra apresentar o trabalho sobre o bullying, e adivinhem que vai sofrer? isso mesmo, eu";;;;"308969951673339904";https://twitter.com/marinanishimoto/status/308969951673339904
intercalado;2013-02-26 13:14;0;0;"Trabalho manuscrito é bullying com os analfabetos";;;;"306437002558050305";https://twitter.com/intercalado/status/306437002558050305
luaalencr;2013-02-22 08:25;0;0;"Cara, o trabalho de inglês é pra apresentar uma musica e a nossa é baby do Justin Bieber. Vamo sofrer bullying";;;;"304914714159374336";https://twitter.com/luaalencr/status/304914714159374336
ecangomes;2013-02-21 01:12;0;0;"Bullying pra la, bullying pra ca, bullying no trabalho, na escola, na rua... Bom, eu estou disponivel para ser bulinado!";;;;"304443441037856768";https://twitter.com/ecangomes/status/304443441037856768
guismidi;2013-02-19 13:46;0;0;"Bullying no trabalho. Como agir? @Renaissance São Paulo Hotel http://instagr.am/p/V63VnPolCb/";;@Renaissance;;"303908417507049473";https://twitter.com/guismidi/status/303908417507049473
thiagoteves;2013-01-30 00:24;0;0;"@guilhermekleinz depois tenho que te contar do bullying no trabalho, em função daquele vídeo com a Dj. minha mãe mostrou pra todo mundo haha";;@guilhermekleinz;;"296443744796938240";https://twitter.com/thiagoteves/status/296443744796938240
thaliasalgado2;2013-01-29 14:33;0;0;"@ FulvioAvelar @_estherelias nossa que bullying comigo , eu tava cansada acordo 5 da manha pra pegar ônibus pra ir pra escola e trabalho";;@ @_estherelias;;"296294909084827649";https://twitter.com/thaliasalgado2/status/296294909084827649
DanielleVeigaa;2012-12-19 02:48;0;0;"@ Deebonee mancada! Isso é bullying. E esse não é o trabalho dos sonhos dele...";;@;;"281259728531775489";https://twitter.com/DanielleVeigaa/status/281259728531775489
destuitter;2012-12-11 15:00;0;0;"Sofro bullying no trabalho @R18 Comunicação e Tecnologia http://instagr.am/p/TGpUzvFjDR/";;@R18;;"278544838696259586";https://twitter.com/destuitter/status/278544838696259586
depoispassaqui;2012-10-11 01:13;0;0;"tenho necessidade de reclamar do bullying como todos esses auxilios??? naooo amo meu trabalho";;;;"256245995346726912";https://twitter.com/depoispassaqui/status/256245995346726912
turatteu;2012-10-11 00:24;1;0;"“ @ colbiecaiolat: meu irmão sofre bullying na escola, em casa e no antigo trabalho.” Bullyng foi da sua mãe com o mundo, tendo ele...";;@;;"256233791083905024";https://twitter.com/turatteu/status/256233791083905024
jokassj;2012-10-08 21:47;0;0;"Perdendo # AvenidaBrasil para ouvir sobre Bullying nas Organizações de Trabalho. Ave http://Globo.com !!!!";;;#;"255469429465419776";https://twitter.com/jokassj/status/255469429465419776
Geovannalc;2012-09-02 23:15;0;0;"@ Joao_Pajaro @ isabelasm_ @camillafr_ gente olha o bullying, minha primeira campanha pra divulgaçao do meu trabalho, vai ser contra isso kkk";;@ @ @camillafr_;;"242445729979834369";https://twitter.com/Geovannalc/status/242445729979834369
tirunjr;2012-07-18 17:05;0;0;": O bullying começa quando seus amigos esquecem de colocar seu nome no trabalho.";;;;"225682850207387648";https://twitter.com/tirunjr/status/225682850207387648
mambakccabello;2012-06-24 21:54;0;0;"Amanhã eu vou apresentar um trabalho sobre bullying pra turma da manhã OrgulhoDeSerFãDeRestart";;;;"217058188938313728";https://twitter.com/mambakccabello/status/217058188938313728
Cariine_rezende;2012-05-30 21:12;0;0;"Amigas @ nubiaoliveiira e @ Thaatii__ acho que vamos ser processada por Bullying. Podemos pagar Cesta Basica né? Ou trabalho voluntario! Kkkkk";;@ @;;"207987977845088256";https://twitter.com/Cariine_rezende/status/207987977845088256
wannabenat;2012-05-27 19:53;0;0;"@ WeDoingCutting eu tenho um projeto que ajuda pessoas que sofrem bullying e etc, mas nunca dsa certo kk, amo o trabalho d vcs s2";;@;;"206880929002684416";https://twitter.com/wannabenat/status/206880929002684416
carolfrassao;2012-05-22 15:00;0;0;"Sofrendo bullying no trabalho! @Braskem http://instagr.am/p/K8C2HiBBCi/";;@Braskem;;"204995214434254848";https://twitter.com/carolfrassao/status/204995214434254848
Juliealbiero;2012-05-08 19:27;1;0;"Já que eu nao consigo fazer bullying com o meu namorado,existe a ines e o adriano para fazer este trabalho ;D";;;;"199988963904196608";https://twitter.com/Juliealbiero/status/199988963904196608
adrianooce;2012-05-08 13:25;0;0;"Sofrendo bullying no trabalho! @Lig Moto Taxi http://instagr.am/p/KX05WQlzXb/";;@Lig;;"199897891194671107";https://twitter.com/adrianooce/status/199897891194671107
lynnccruz;2012-04-17 15:09;0;0;"Sofrendo bullying no trabalho (obra de Felipe Dantas). pic.twitter.com/fhtKMGPp";;;;"192313795778064384";https://twitter.com/lynnccruz/status/192313795778064384
hojeediademaria;2012-04-02 00:57;0;0;"Vou sofrer bullying no trabalho HUAHAUAHAUAHAU";;;;"186663542009769984";https://twitter.com/hojeediademaria/status/186663542009769984
thadeurn;2012-03-30 15:41;0;0;"To praticando bullying hj no trabalho como se não houvesse amanha.";;;;"185799020487249920";https://twitter.com/thadeurn/status/185799020487249920
juycer;2012-03-22 17:05;0;0;"“ @ erreoliveira: Me chamaram de Osama Bin Laden aqui no trabalho. Configura bullying ou é a dica pra fazer a barba?” bulen";;@;;"182921030510182400";https://twitter.com/juycer/status/182921030510182400
joycinhama;2012-02-17 08:52;0;0;"@ bahsilveira no trabalho bullying se chama assédio moral, e isso sempre me remete a algo sexual! Hahahahahahahaha";;@;;"170460649103704064";https://twitter.com/joycinhama/status/170460649103704064
RoniCarvalho13;2012-02-13 19:30;0;0;"" @ IroniaSA: Não é bullying se a pessoa chegou sorrindo no trabalho de manhã." Bom saber...";;@;;"169171604348219393";https://twitter.com/RoniCarvalho13/status/169171604348219393
MrSomenzari;2011-12-07 23:10;0;0;"HAHAHAH GENTE ME CHAMAM DE SR? SIRIQUEIJO NO TRABALHO! KD DISK BULLYING??";;;;"144584632673894400";https://twitter.com/MrSomenzari/status/144584632673894400
mongeyakusan;2011-12-07 13:19;0;0;"S paciência: fofoca d subceleb, colega d trabalho naja, colega medico egocêntrico, gay q se ofende c bullying mas briga p quem e melhor diva";;;;"144435941237465088";https://twitter.com/mongeyakusan/status/144435941237465088
jorgebentes;2011-11-15 10:55;0;0;"Acabei de passar por um morador de rua que disse: "tá bem mais magro hein". Ou seja trabalho no feriado e ainda sofro bullying!";;;;"136427186822455297";https://twitter.com/jorgebentes/status/136427186822455297
Fernanda_Smith;2011-11-08 22:32;0;0;"O Bullying começa quando seu nome é o último no trabalho feito em grupo.";;;;"134065860062097408";https://twitter.com/Fernanda_Smith/status/134065860062097408
fernandamlb;2011-11-08 21:19;1;0;"E se ninguem quiser ser minha dupla em um trabalho? Vai virar TT tambem? Ah vá, isso nao é bullying";;;;"134047319267086336";https://twitter.com/fernandamlb/status/134047319267086336
mel_restitutti;2011-10-18 14:00;0;0;"To sofrendo bullying no trabalho :( soh pq to branca =\";;;;"126341835529535489";https://twitter.com/mel_restitutti/status/126341835529535489
paulinhachaves;2011-10-04 20:00;0;0;"Bullying no trabalho";;;;"121359088226541568";https://twitter.com/paulinhachaves/status/121359088226541568
duplusk;2011-09-28 19:59;0;0;"Garoto Pedro Yarthox sai do twitter. "Muita pressão e bullying, quero me focar no meu trabalho musical" veja fotos";;;;"119184556527058944";https://twitter.com/duplusk/status/119184556527058944
p_maia;2011-09-21 20:28;0;0;"@ DepPerpetua não tia é porque o trabalho é sobre bullying!";;@;;"116655141926604801";https://twitter.com/p_maia/status/116655141926604801
elbineo;2011-09-20 08:29;0;0;"Isso se chama bullying no ambiente de trabalho http://twitpic.com/6nrgk0";;;;"116111794849841152";https://twitter.com/elbineo/status/116111794849841152
flavioricardo;2011-08-31 15:55;0;0;"@ xorna Acho que bullying deve fazer parte da rotina de trabalho 99,9% das empresas de software. :-P";;@;;"108976243482968064";https://twitter.com/flavioricardo/status/108976243482968064
InglaFaulstich;2011-08-18 09:52;0;0;"Trabalho com adolescentes sobre Bullying (@La Salle Brasília) http://4sq.com/nn5fS3";;@La;;"104173723359260673";https://twitter.com/InglaFaulstich/status/104173723359260673
galdinotoscano;2011-08-16 01:21;0;0;"# programadojo Respeito muito o trabalho da Dr. Ana Beatriz, porém o termo BULLYING poderia ser traduzido para nosso idioma sim.";;;#;"103320494979284992";https://twitter.com/galdinotoscano/status/103320494979284992
extatique;2011-08-05 11:29;0;0;"Denúncia! Estou sofrendo bullying no trabalho ;) @one digital comunicacao digital http://instagr.am/p/JZ0AL/";;@one;;"99487240757063680";https://twitter.com/extatique/status/99487240757063680
ArielQuintas;2011-08-05 07:10;0;0;"# BomdiaParana falando de bullying no trabalho. que puta viadagem da porra ein?!";;;#;"99422079002226688";https://twitter.com/ArielQuintas/status/99422079002226688
eliassouto;2011-07-25 10:54;0;0;"@ LelioCalhau concordo com vc. Mas o bullying está em todo lugar, trabalho, lazer, onde houver convívio social...";;@;;"95492107011231744";https://twitter.com/eliassouto/status/95492107011231744
Thi1i;2011-07-13 12:52;1;0;"to sofrendo bullying no trabalho só pq toda vez q me chamam eu coloco a mão na cintura, viro em câmera lenta e jogo meu cabelo pro lado aff";;;;"91173195641655296";https://twitter.com/Thi1i/status/91173195641655296
fabintk;2011-06-28 14:20;0;0;"Estou senso vitima de bullying no trabalho! :/";;;;"85759408801464320";https://twitter.com/fabintk/status/85759408801464320
tito_booz;2011-06-14 22:16;0;0;"To sofrendo bullying no trabalho porque não tenho um Playstation 3. :-(";;;;"80805802893516800";https://twitter.com/tito_booz/status/80805802893516800
Isabelagonc;2011-06-14 19:59;56;7;"O BULLYING COMEÇA QND SEU NOME É O ULTIMO NO TRABALHO FEITO EM GRUPO";;;;"80771452139356162";https://twitter.com/Isabelagonc/status/80771452139356162
MonstrinhosSA;2011-06-08 11:43;0;0;"Bullying rolando solto em ambiente de trabalho..";;;;"78472217549221888";https://twitter.com/MonstrinhosSA/status/78472217549221888
BellaTeixeira;2011-06-07 10:55;0;0;"@ claraulhoa Vai chamar você para falar desse trabalho aí que é bem mais complexo - bobona. E nao é bullying é a realidade :)";;@;;"78097716693057536";https://twitter.com/BellaTeixeira/status/78097716693057536
HenriqueMouraF;2011-06-05 03:36;0;0;"Vou sofrer bullying pela minha musica do trabalho. Vai ser bad, mas foda-se.";;;;"77262460737957888";https://twitter.com/HenriqueMouraF/status/77262460737957888
benifalcone;2011-05-20 21:59;1;0;"@ MBoury Obg pela oportunidade de debater o bullying através do Téo. Pela primeira vez na vida, enxerguei a real importância do meu trabalho.";;@;;"71741763655700481";https://twitter.com/benifalcone/status/71741763655700481
riltonmorais;2011-05-09 10:49;0;0;"Acabou a folga. Retornando para a vida sem glamour. Se eu assumir que fico feliz em voltar ao trabalho, será que vou sofrer bullying?";;;;"67586918224904192";https://twitter.com/riltonmorais/status/67586918224904192
Aleott;2011-05-06 12:26;0;0;"Trabalho, o bullying da vida";;;;"66524193784725504";https://twitter.com/Aleott/status/66524193784725504
renatogomesmar;2011-05-02 14:14;0;0;"To sendo bulinado no trabalho # bullying";;;#;"65101814672007169";https://twitter.com/renatogomesmar/status/65101814672007169
mvtq;2011-04-19 04:05;0;0;"@ anthonytemp cara de quem sofre # bullying no trabalho!! Hahahahaha";;@;#;"60237649411190784";https://twitter.com/mvtq/status/60237649411190784
mpcesa;2011-04-15 18:02;0;0;"“@BieCesa: Existe bullying empresarial será?? Se sim, nos da o direito de cometer insanidades??” Existe, sim, mas o troco vem com o trabalho";;@BieCesa;;"58998632006946816";https://twitter.com/mpcesa/status/58998632006946816
paulabazote;2011-04-15 16:09;0;0;"Fiquei 30 minutos ouvindo lamentações de uma MOÇA de 53 anos que é virgem e sofre "bullying" no trabalho. Eu realmente mereço, certeza.";;;;"58970246031220737";https://twitter.com/paulabazote/status/58970246031220737
__NathyCosta;2011-03-01 19:04;0;0;"Amanhã eu vo ter que apresentar trabalho sobre o Bullying, na frente da classe inteira, e a vergonha como fica? rs.";;;;"42706692567339008";https://twitter.com/__NathyCosta/status/42706692567339008
carolfasciana;2011-02-24 22:47;0;0;"E depois o trabalho sobre Bullying g-g";;;;"40951078652608514";https://twitter.com/carolfasciana/status/40951078652608514
annielleh;2010-12-14 23:22;0;0;"vou terminar meu trabalho sobre # Bullying :)";;;#;"14852863150792704";https://twitter.com/annielleh/status/14852863150792704
camila_p;2010-12-13 22:44;0;0;"as meninas do trabalho já me acham engraçada e querem me chamar pra tomar cerveja # bullying # no # more";;;# # #;"14480718805602304";https://twitter.com/camila_p/status/14480718805602304